Date,Close/Last,Volume,Open,High,Low,CrudeOilUSDM
2017-04-17,52.89,10467010,52.99,53.13,52.75,51.894097101449276
2017-04-18,52.67,11260040,52.6,52.98,52.39,51.821009420289855
2017-04-19,52.61,15330730,53.0,53.1,52.3,51.74792173913044
2017-04-20,52.66,24654290,53.22,53.4,51.4,51.67483405797102
2017-04-21,52.5,10949060,52.77,52.8,52.21,51.6017463768116
2017-04-24,52.81,10704410,53.01,53.25,52.75,51.38248333333334
2017-04-25,53.0,11405940,53.17,53.49,52.96,51.30939565217392
2017-04-26,53.04,7364855,53.2,53.3,52.91,51.2363079710145
2017-04-27,53.21,6953922,53.24,53.34,52.91,51.163220289855076
2017-04-28,53.74,34366230,51.8,53.95,51.05,51.090132608695654
2017-05-01,53.6,12957180,53.65,53.7,53.095,50.8708695652174
2017-05-02,53.29,10270480,53.65,53.725,52.9,50.742601045518306
2017-05-03,54.49,18350090,53.41,54.77,53.25,50.61433252581921
2017-05-04,54.91,11993090,54.73,55.0,54.5,50.48606400612012
2017-05-05,54.93,9073450,54.93,55.0,54.695,50.357795486421026
2017-05-08,54.62,7025309,54.99,55.0,54.56,49.972989927323745
2017-05-09,55.15,8313475,54.69,55.19,54.63,49.84472140762465
2017-05-10,55.33,8496878,55.22,55.4273,54.8627,49.716452887925556
2017-05-11,54.68,13514130,55.25,55.3,54.41,49.588184368226464
2017-05-12,55.32,9100734,54.5,55.35,54.4,49.459915848527366
2017-05-15,55.4,10657680,55.08,55.49,55.075,49.075110289430086
2017-05-16,55.95,9491650,55.39,55.98,55.1,48.946841769730995
2017-05-17,55.36,14809650,55.64,56.075,55.3,48.8185732500319
2017-05-18,56.12,13125030,55.58,56.31,55.02,48.69030473033281
2017-05-19,57.67,16541850,56.49,57.79,56.2,48.562036210633714
2017-05-22,59.28,20767670,58.39,59.54,58.38,48.17723065153643
2017-05-23,59.22,14210560,59.38,59.89,59.13,48.04896213183734
2017-05-24,58.64,8624834,59.28,59.62,58.57,47.92069361213825
2017-05-25,58.45,9549459,58.65,58.95,58.261,47.79242509243915
2017-05-26,57.52,8223461,57.66,57.978,57.37,47.66415657274006
2017-05-30,57.34,11545990,57.28,57.74,57.17,47.15108249394369
2017-05-31,57.27,14009010,57.26,57.73,57.0,47.02281397424459
2017-06-01,58.62,11526420,57.45,58.65,57.35,46.8945454545455
2017-06-02,58.58,9525357,58.89,58.96,58.35,46.95439393939398
2017-06-05,58.86,7960848,58.5,59.05,58.48,47.133939393939436
2017-06-06,58.2,7870567,58.6,58.91,58.18,47.193787878787916
2017-06-07,57.53,10104420,58.3,58.49,57.13,47.2536363636364
2017-06-08,58.12,10299310,57.77,58.15,57.61,47.31348484848488
2017-06-09,57.05,13622010,58.37,58.49,56.74,47.37333333333336
2017-06-12,57.49,9984865,56.52,57.675,56.48,47.55287878787882
2017-06-13,57.54,7105149,57.95,58.065,57.5,47.6127272727273
2017-06-14,57.01,6725290,57.7,57.97,56.67,47.672575757575785
2017-06-15,56.93,5409133,56.42,57.17,56.4,47.732424242424266
2017-06-16,56.82,14520010,56.98,57.01,56.35,47.792272727272746
2017-06-19,57.61,7095308,56.96,57.66,56.91,47.9718181818182
2017-06-20,56.79,8166550,57.46,57.61,56.51,48.03166666666668
2017-06-21,56.33,8317061,56.79,56.84,56.12,48.09151515151517
2017-06-22,56.47,5540624,56.24,56.745,56.06,48.15136363636365
2017-06-23,56.91,11847780,56.64,57.4365,56.57,48.211212121212135
2017-06-26,56.56,7338463,57.09,57.6892,56.21,48.39075757575758
2017-06-27,55.43,6813046,56.29,56.33,55.41,48.45060606060606
2017-06-28,56.16,7534000,55.4,56.32,55.18,48.51045454545455
2017-06-29,55.08,8455545,55.93,55.93,54.55,48.57030303030303
2017-06-30,55.22,8754158,55.6,55.63,55.03,48.63015151515152
2017-07-03,54.95,4379566,55.53,56.02,54.92,48.862875175315565
2017-07-05,55.45,6817608,55.01,55.56,54.78,49.03575035063113
2017-07-06,54.79,5660766,55.02,55.23,54.735,49.12218793828892
2017-07-07,55.35,5170545,55.04,55.73,54.87,49.2086255259467
2017-07-10,55.64,5085958,55.37,55.885,55.19,49.46793828892005
2017-07-11,55.33,6114802,55.63,55.63,55.02,49.554375876577836
2017-07-12,56.2,6121077,55.79,56.31,55.72,49.64081346423562
2017-07-13,56.23,6219216,56.38,56.52,56.17,49.727251051893404
2017-07-14,56.81,4439390,56.5,56.93,56.15,49.81368863955119
2017-07-17,56.46,5097760,56.73,56.92,56.39,50.07300140252454
2017-07-18,56.29,7419206,56.34,56.38,56.0,50.15943899018232
2017-07-19,56.78,8597707,56.46,56.9399,56.01,50.24587657784011
2017-07-20,53.97,35707180,55.11,55.43,53.46,50.33231416549789
2017-07-21,53.84,12078680,53.66,54.0,53.37,50.418751753155675
2017-07-24,53.22,8813216,53.75,53.88,53.09,50.67806451612903
2017-07-25,53.27,7110013,53.2,53.65,53.07,50.76450210378681
2017-07-26,53.14,7566436,53.29,53.35,52.74,50.850939691444594
2017-07-27,52.49,14058050,53.08,53.37,52.23,50.93737727910238
2017-07-28,52.88,6643607,52.27,52.9865,52.27,51.02381486676016
2017-07-31,53.19,11301880,53.1,53.295,52.75,51.283127629733514
2017-08-01,53.41,8207783,53.3,53.43,52.91,51.3695652173913
2017-08-02,53.17,23073980,53.295,53.3885,52.78,51.491929473051485
2017-08-03,52.95,8643428,53.16,53.3399,52.75,51.61429372871167
2017-08-04,52.62,8676309,53.0,53.0,52.51,51.73665798437186
2017-08-07,52.7,6512811,52.5,52.845,52.49,52.10375075135242
2017-08-08,52.29,10456790,52.55,53.33,52.21,52.22611500701261
2017-08-09,52.77,8084091,52.05,52.8,52.0,52.3484792626728
2017-08-10,52.34,10678100,52.54,52.75,52.11,52.470843518332984
2017-08-11,52.72,5894003,52.39,53.13,52.29,52.59320777399317
2017-08-14,53.55,8117050,53.04,53.64,52.91,52.96030054097373
2017-08-15,53.87,7873900,53.66,54.08,53.35,53.08266479663392
2017-08-16,53.31,7414452,54.06,54.1,53.255,53.20502905229411
2017-08-17,52.27,6209295,53.19,53.41,52.27,53.32739330795429
2017-08-18,51.92,6692408,52.26,52.415,51.9,53.449757563614476
2017-08-21,51.98,5190770,52.0,52.08,51.5,53.81685033059504
2017-08-22,52.35,4436862,52.21,52.62,52.21,53.939214586255225
2017-08-23,52.23,5258709,52.3,52.405,51.78,54.06157884191541
2017-08-24,52.49,6197220,52.37,52.71,52.26,54.1839430975756
2017-08-25,52.03,8680526,52.78,52.8545,52.02,54.30630735323579
2017-08-28,51.81,4510636,51.77,51.81,51.46,54.67340012021635
2017-08-29,51.81,4972386,51.31,51.86,51.28,54.79576437587654
2017-08-30,52.12,4869276,51.75,52.286,51.56,54.918128631536725
2017-08-31,52.27,8215456,52.26,52.59,52.12,55.04049288719691
2017-09-01,52.05,5301713,52.53,52.77,51.925,55.1628571428571
2017-09-05,50.03,17923420,51.86,51.9,49.83,55.49017316017313
2017-09-06,50.45,16196880,50.19,50.77,49.83,55.57200216450213
2017-09-07,50.38,10034910,50.56,50.69,50.25,55.65383116883114
2017-09-08,49.64,12502270,50.35,50.45,48.92,55.73566017316015
2017-09-11,50.57,7471396,49.94,50.67,49.91,55.98114718614717
2017-09-12,50.9,4517672,50.6,51.07,50.52,56.06297619047617
2017-09-13,51.01,6183107,50.8,51.1054,50.72,56.14480519480518
2017-09-14,51.48,7740281,50.97,51.59,50.67,56.22663419913419
2017-09-15,52.19,13168570,51.95,52.29,51.44,56.30846320346319
2017-09-18,52.25,6001199,52.24,52.37,51.955,56.55395021645021
2017-09-19,52.3,4930412,52.4,52.5,52.06,56.63577922077922
2017-09-20,51.98,8349707,52.43,52.52,51.48,56.71760822510823
2017-09-21,52.03,5749601,51.86,52.2,51.71,56.79943722943723
2017-09-22,52.09,4105088,51.82,52.23,51.78,56.88126623376624
2017-09-25,51.62,8177978,51.9,52.285,51.61,57.12675324675326
2017-09-26,51.13,9378531,51.75,51.87,50.85,57.20858225108227
2017-09-27,51.55,8200472,51.43,51.61,51.1526,57.29041125541127
2017-09-28,51.75,5732672,51.38,52.04,51.31,57.37224025974028
2017-09-29,51.84,5352439,51.91,52.0447,51.62,57.45406926406929
2017-10-02,51.88,4432695,52.09,52.16,51.7,57.777653958944306
2017-10-03,52.02,4377755,51.99,52.22,51.65,57.93758064516131
2017-10-04,51.96,4528218,51.93,52.12,51.67,58.09750733137832
2017-10-05,52.35,5178780,52.17,52.43,51.96,58.25743401759533
2017-10-06,52.49,4789097,52.16,52.63,52.16,58.417360703812335
2017-10-09,52.88,5817075,52.68,52.9799,52.38,58.89714076246335
2017-10-10,53.87,8750884,52.95,53.9,52.9,59.05706744868036
2017-10-11,54.12,9426613,53.79,54.38,53.66,59.21699413489736
2017-10-12,53.0,7128581,53.88,54.175,52.96,59.37692082111437
2017-10-13,52.82,6997483,53.38,53.38,52.74,59.53684750733138
2017-10-16,52.38,5922842,52.98,53.0,52.3101,60.0166275659824
2017-10-17,52.41,7662715,52.32,52.44,51.8501,60.1765542521994
2017-10-18,52.21,6032631,52.54,52.67,52.02,60.33648093841641
2017-10-19,52.29,6693572,52.03,52.4,52.01,60.49640762463341
2017-10-20,52.02,8844049,52.51,52.59,51.94,60.65633431085042
2017-10-23,53.39,9775404,52.3,53.78,52.13,61.13611436950144
2017-10-24,54.25,11334010,53.44,54.44,53.4,61.29604105571845
2017-10-25,53.84,7573657,53.98,54.43,53.475,61.45596774193545
2017-10-26,53.8,5268706,54.1,54.39,53.665,61.61589442815246
2017-10-27,54.57,8961840,53.7,54.7,53.36,61.775821114369464
2017-10-30,54.66,7080720,54.16,54.77,54.08,62.25560117302049
2017-10-31,51.01,29877270,52.26,52.49,50.02,62.41552785923749
2017-11-01,53.46,15609560,51.47,53.49,50.51,62.5754545454545
2017-11-02,54.84,17320180,53.6,55.68,53.6,62.63000288600284
2017-11-03,61.81,80796380,54.76,64.99,54.21,62.684551226551186
2017-11-06,62.52,58736890,64.54,65.33,62.15,62.84819624819622
2017-11-07,64.1,23372660,62.52,64.16,62.45,62.90274458874456
2017-11-08,65.49,26471350,64.21,65.79,64.21,62.957292929292905
2017-11-09,64.6,15945070,64.91,65.33,63.93,63.01184126984125
2017-11-10,64.57,9624536,64.36,65.1,63.92,63.06638961038959
2017-11-13,66.49,24350590,64.96,66.82,64.75,63.230034632034624
2017-11-14,66.0,14032740,66.16,66.8,65.55,63.28458297258297
2017-11-15,65.61,10559860,65.55,66.4838,65.24,63.33913131313131
2017-11-16,66.11,12333670,65.77,66.54,65.43,63.393679653679655
2017-11-17,66.72,12999690,66.37,66.95,66.0,63.44822799422799
2017-11-20,66.47,9710785,66.18,66.85,65.95,63.61187301587302
2017-11-21,66.67,11213630,65.35,66.93,65.27,63.66642135642137
2017-11-22,68.13,15351420,66.37,68.26,66.24,63.72096969696971
2017-11-24,68.91,9233511,68.51,69.28,68.45,63.8300663780664
2017-11-27,68.14,20395280,68.6,68.92,68.04,63.99371139971143
2017-11-28,68.38,12842080,67.59,68.41,67.22,64.04825974025978
2017-11-29,66.52,16983100,68.1,68.2,66.03,64.10280808080812
2017-11-30,66.34,15486500,66.51,67.1,65.72,64.15735642135647
2017-12-01,65.49,15849650,65.2,66.12,64.6,64.2119047619048
2017-12-04,64.56,17322970,65.6,65.7,63.8,64.67396446937825
2017-12-05,64.69,9607596,64.85,65.03,64.4,64.82798437186939
2017-12-06,64.98,6924907,64.64,65.68,64.36,64.98200427436055
2017-12-07,65.23,6754179,65.21,65.55,64.77,65.13602417685169
2017-12-08,64.24,9364685,65.6,65.6,63.88,65.29004407934283
2017-12-11,65.18,12178010,64.06,65.2631,64.0,65.75210378681629
2017-12-12,64.86,6987364,64.88,65.11,64.55,65.90612368930744
2017-12-13,64.9,6487265,64.98,65.425,64.83,66.06014359179858
2017-12-14,64.7,7058316,64.86,65.17,64.545,66.21416349428974
2017-12-15,64.76,18824640,65.33,65.42,64.5,66.36818339678088
2017-12-18,65.38,7385961,64.93,65.46,64.8,66.83024310425432
2017-12-19,64.5,7128588,65.11,65.48,64.43,66.98426300674546
2017-12-20,64.6,6932237,64.56,65.17,64.33,67.13828290923662
2017-12-21,64.39,5420048,64.75,64.9604,64.34,67.29230281172777
2017-12-22,64.73,4429203,64.31,64.98,64.3,67.44632271421891
2017-12-26,64.3,4203674,64.49,64.94,64.2,68.06240232418351
2017-12-27,64.54,4890564,64.32,64.64,64.18,68.21642222667465
2017-12-28,64.38,2436136,64.69,64.73,64.35,68.37044212916581
2017-12-29,64.02,6620942,64.36,64.65,64.0,68.52446203165695
2018-01-02,65.2,6321493,64.38,65.33,64.17,68.87153716690038
2018-01-03,65.94,6837514,65.22,66.06,64.69,68.75655259467037
2018-01-04,66.03,5055347,66.18,66.53,65.91,68.64156802244035
2018-01-05,66.47,5411054,66.04,66.6,65.5,68.52658345021034
2018-01-08,66.27,4264992,66.25,66.53,65.94,68.18162973352031
2018-01-09,65.27,7623344,65.64,65.86,64.94,68.0666451612903
2018-01-10,65.26,6568227,65.48,65.74,64.88,67.95166058906028
2018-01-11,65.43,4232235,65.2,65.5,65.14,67.83667601683027
2018-01-12,65.38,4989716,65.61,65.9,65.08,67.72169144460025
2018-01-16,68.25,24004060,66.23,68.65,66.03,67.2617531556802
2018-01-17,68.02,12531250,68.52,68.9,67.24,67.1467685834502
2018-01-18,68.05,6788361,67.75,68.18,67.49,67.03178401122018
2018-01-19,68.04,8861726,68.04,68.25,67.75,66.91679943899017
2018-01-22,68.67,8565469,67.81,68.75,67.705,66.57184572230013
2018-01-23,68.34,7743123,68.6,68.895,68.24,66.45686115007011
2018-01-24,67.98,12376750,68.2,68.285,67.38,66.3418765778401
2018-01-25,67.42,9106009,68.14,68.37,67.29,66.22689200561008
2018-01-26,68.53,7914514,67.94,68.53,67.6,66.11190743338007
2018-01-29,67.32,9481156,68.16,68.3,67.24,65.76695371669004
2018-01-30,66.99,7786173,67.43,67.91,66.73,65.65196914446003
2018-01-31,68.25,13682900,67.55,68.38,67.46,65.53698457223001
2018-02-01,66.8,16837390,67.0,68.35,66.32,65.422
2018-02-02,66.07,10912810,66.18,67.04,65.86,65.45855194805195
2018-02-05,61.73,35871980,66.3,66.55,60.5,65.56820779220779
2018-02-06,64.4,24136600,62.31,64.53,62.2,65.60475974025972
2018-02-07,65.04,14985820,64.22,66.12,64.02,65.64131168831167
2018-02-08,62.42,13427410,64.63,65.07,62.4,65.67786363636363
2018-02-09,63.99,23072090,62.95,64.32,61.46,65.71441558441556
2018-02-12,65.66,13617350,64.89,65.7,64.39,65.8240714285714
2018-02-13,65.7,7673101,65.23,65.76,64.98,65.86062337662335
2018-02-14,66.59,10325410,65.15,66.8,65.1044,65.8971753246753
2018-02-15,65.28,15543240,66.38,66.38,63.86,65.93372727272725
2018-02-16,64.85,11753750,64.77,65.83,64.595,65.97027922077919
2018-02-20,63.99,27419440,63.01,64.14,61.86,66.11648701298698
2018-02-21,63.4,14892350,63.12,63.86,62.65,66.15303896103893
2018-02-22,62.18,11710550,63.15,63.58,62.03,66.18959090909087
2018-02-23,63.32,6756190,62.81,63.32,62.03,66.22614285714282
2018-02-26,66.98,27310260,64.55,67.3599,64.19,66.33579870129866
2018-02-27,66.34,14182200,67.0,67.629,66.01,66.37235064935061
2018-02-28,65.0,9552993,66.7,66.72,64.911,66.40890259740254
2018-03-01,64.96,10791990,65.03,66.2372,64.33,66.4454545454545
2018-03-02,64.74,10602490,64.31,64.85,64.03,66.61262114229851
2018-03-05,64.01,15433290,64.34,65.6,63.54,67.11412093283056
2018-03-06,62.14,23413720,63.5,63.55,61.06,67.28128752967457
2018-03-07,62.49,11223920,61.49,62.61,61.425,67.4484541265186
2018-03-08,61.82,9085205,62.65,62.74,61.5655,67.61562072336261
2018-03-09,63.03,7580183,62.36,63.06,62.12,67.78278732020662
2018-03-12,62.81,15147440,63.05,63.48,62.3,68.28428711073867
2018-03-13,59.7,38552320,59.77,61.4,59.13,68.45145370758269
2018-03-14,60.12,29754510,59.9,60.38,57.895,68.61862030442671
2018-03-15,59.89,9418467,60.03,60.28,59.56,68.78578690127073
2018-03-16,60.62,25534630,60.6,61.49,60.48,68.95295349811474
2018-03-19,58.37,14028590,60.19,60.35,57.9,69.45445328864679
2018-03-20,58.26,10609650,58.99,59.0899,57.95,69.62161988549082
2018-03-21,56.81,12221250,57.5,58.28,56.77,69.78878648233483
2018-03-22,55.58,13515190,56.24,56.83,55.52,69.95595307917884
2018-03-23,53.66,14676260,55.63,56.15,53.65,70.12311967602285
2018-03-26,56.13,12090700,54.58,56.14,54.25,70.6246194665549
2018-03-27,54.84,12235250,56.59,57.24,54.54,70.79178606339893
2018-03-28,54.7,12925100,54.81,55.97,54.455,70.95895266024294
2018-03-29,55.41,8480974,55.04,55.93,54.6217,71.12611925708696
2018-04-02,53.81,15454440,55.1,55.24,53.07,71.79493029675635
2018-04-03,54.78,7928898,54.29,55.05,53.62,71.96224154589368
2018-04-04,54.99,7493471,53.8,55.12,53.421,72.12955279503102
2018-04-05,55.04,5650054,55.49,55.5,54.44,72.29686404416836
2018-04-06,53.12,8314855,54.42,54.77,53.11,72.46417529330569
2018-04-09,53.43,7607529,53.52,54.89,53.34,72.9661090407177
2018-04-10,54.77,12012040,54.58,55.01,54.215,73.13342028985504
2018-04-11,55.01,5830937,54.19,55.07,54.15,73.30073153899237
2018-04-12,55.2,7309566,55.47,55.65,55.02,73.46804278812971
2018-04-13,55.73,12201270,56.61,56.79,55.4189,73.63535403726705
2018-04-16,54.77,7849904,55.94,55.99,54.57,74.13728778467905
2018-04-17,55.35,6505810,54.99,55.6767,54.78,74.30459903381639
2018-04-18,55.23,4796636,55.14,55.62,54.88,74.47191028295373
2018-04-19,52.57,19141940,54.0,54.14,52.5,74.63922153209106
2018-04-20,51.44,11713030,52.81,52.89,51.32,74.8065327812284
2018-04-23,50.53,10850810,51.5,51.81,50.27,75.30846652864041
2018-04-24,49.94,11666910,50.88,51.29,49.38,75.47577777777775
2018-04-25,49.75,9581297,50.0,50.44,48.87,75.64308902691508
2018-04-26,50.47,13599720,49.52,50.59,48.56,75.81040027605242
2018-04-27,51.11,9231019,50.75,51.36,50.49,75.97771152518975
2018-04-30,51.01,9446366,51.25,51.82,51.0,76.47964527260176
2018-05-01,50.82,6779093,50.76,51.05,50.04,76.6469565217391
2018-05-02,50.26,8141141,51.24,51.25,49.92,76.60000400721296
2018-05-03,50.31,8581029,49.99,50.544,49.31,76.5530514926868
2018-05-04,52.49,9873810,50.18,52.6,49.9194,76.50609897816067
2018-05-07,53.01,9573159,52.58,53.27,52.52,76.36524143458223
2018-05-08,52.86,9828384,53.04,53.27,52.105,76.31828892005609
2018-05-09,53.17,6988888,52.86,53.325,52.2,76.27133640552994
2018-05-10,54.97,12264360,54.45,55.07,53.945,76.2243838910038
2018-05-11,55.23,9638470,54.76,55.79,54.619,76.17743137647764
2018-05-14,56.74,15385420,57.33,57.8,56.34,76.03657383289921
2018-05-15,55.64,12047610,56.5,56.61,55.2204,75.98962131837307
2018-05-16,56.7,8551073,55.76,56.81,55.67,75.94266880384693
2018-05-17,56.95,11446570,56.49,57.3801,56.39,75.89571628932077
2018-05-18,57.51,11997160,56.93,57.99,56.396,75.84876377479463
2018-05-21,57.71,14235140,57.68,58.27,56.765,75.7079062312162
2018-05-22,57.39,9431533,57.91,58.36,57.07,75.66095371669006
2018-05-23,58.82,11295930,56.91,58.86,56.83,75.6140012021639
2018-05-24,59.08,12381340,58.58,59.25,58.05,75.56704868763777
2018-05-25,59.96,11479430,58.85,60.0,58.81,75.52009617311161
2018-05-29,58.23,14670800,59.5,59.5999,57.7,75.33228611500704
2018-05-30,58.39,9080236,58.41,58.65,57.66,75.2853336004809
2018-05-31,58.12,12812670,58.0,58.57,57.7601,75.23838108595474
2018-06-01,58.61,8866750,58.34,58.73,58.01,75.1914285714286
2018-06-04,58.71,9629054,58.62,58.87,57.95,75.11605844155847
2018-06-05,58.98,6542890,58.86,59.6002,58.76,75.0909350649351
2018-06-06,59.84,6224100,59.26,59.85,59.11,75.06581168831173
2018-06-07,60.64,14780110,62.0,62.65,60.22,75.04068831168834
2018-06-08,60.26,7030319,60.25,60.62,59.805,75.01556493506496
2018-06-11,59.93,7334965,60.17,60.415,59.82,74.94019480519484
2018-06-12,59.79,6956630,60.11,60.38,59.545,74.91507142857145
2018-06-13,59.22,9674514,59.67,60.23,59.12,74.88994805194808
2018-06-14,59.46,8258294,59.29,59.7,58.95,74.86482467532471
2018-06-15,59.86,13803810,59.87,59.95,58.92,74.83970129870133
2018-06-18,59.2,6936311,59.31,59.37,58.92,74.7643311688312
2018-06-19,58.7,7958117,58.28,58.735,57.85,74.73920779220782
2018-06-20,58.79,6525236,59.18,59.2,58.31,74.71408441558444
2018-06-21,58.75,6540003,59.21,59.21,58.39,74.68896103896107
2018-06-22,58.5,8073976,58.78,59.1,58.43,74.6638376623377
2018-06-25,57.05,8635187,58.09,58.14,56.61,74.58846753246756
2018-06-26,56.45,8926033,57.08,57.1455,56.31,74.56334415584419
2018-06-27,55.17,11830400,56.55,57.53,55.14,74.53822077922081
2018-06-28,55.9,11715190,55.12,56.46,55.09,74.51309740259742
2018-06-29,56.12,11273960,56.13,56.86,56.08,74.48797402597405
2018-07-02,56.18,7298699,55.4,56.22,55.12,74.39550044625784
2018-07-03,55.33,3618923,56.41,56.5298,55.25,74.35327361978837
2018-07-05,57.38,11714030,55.7,57.43,55.65,74.26881996684945
2018-07-06,57.84,8806155,57.46,58.07,57.03,74.22659314037998
2018-07-09,58.04,4568391,58.06,58.305,57.23,74.09991266097158
2018-07-10,58.37,6804134,58.06,58.47,57.95,74.05768583450212
2018-07-11,57.3,8698241,57.43,58.01,56.735,74.01545900803265
2018-07-12,58.32,8426402,57.85,58.49,57.31,73.97323218156319
2018-07-13,58.39,5266069,58.25,58.78,58.18,73.93100535509373
2018-07-16,58.35,5901058,58.42,58.84,58.06,73.80432487568534
2018-07-17,58.91,7557982,57.92,58.91,57.62,73.76209804921587
2018-07-18,58.76,6192816,59.0,59.0,58.37,73.7198712227464
2018-07-19,59.31,8072315,58.71,59.59,58.65,73.67764439627695
2018-07-20,58.61,10859660,58.98,59.18,58.4002,73.63541756980747
2018-07-23,59.08,8006231,58.4,59.21,57.815,73.50873709039908
