Date,Close/Last,Volume,Open,High,Low,InflationRate
2018-08-02,64.77,10616930,63.96,65.04,63.64,2.2
2018-08-03,65.4,7809337,64.74,65.61,64.67,2.2
2018-08-06,65.73,10876850,65.86,66.02,65.33,2.2
2018-08-07,65.44,7810190,65.93,65.93,65.25,2.2
2018-08-08,65.16,7912014,65.21,65.55,65.12,2.2
2018-08-09,65.08,6491520,65.1,65.3,64.92,2.2
2018-08-10,64.82,8316029,64.65,64.935,64.4944,2.2
2018-08-13,64.84,6092298,65.15,65.23,64.65,2.2
2018-08-14,65.43,7748474,65.09,65.62,64.7749,2.2
2018-08-15,65.68,13524180,65.14,65.82,64.545,2.2
2018-08-16,65.76,9852520,65.86,66.1,65.5315,2.2
2018-08-17,66.06,15169870,65.5,66.19,65.12,2.2
2018-08-20,66.16,13963760,66.33,66.59,65.735,2.2
2018-08-21,66.55,11979450,66.09,66.775,66.03,2.2
2018-08-22,66.84,13859700,66.22,67.08,66.21,2.2
2018-08-23,66.86,12037430,66.98,67.29,66.8,2.2
2018-08-24,67.15,15999270,67.0,67.36,66.94,2.2
2018-08-27,67.34,12576320,67.37,67.48,67.215,2.2
2018-08-28,69.78,24951230,68.56,70.4868,67.9203,2.2
2018-08-29,69.2,11831540,69.67,70.07,69.14,2.2
2018-08-30,68.14,12015000,68.97,69.16,68.0,2.2
2018-08-31,68.71,11132260,67.99,69.0,67.94,2.2
2018-09-04,69.98,13023100,68.74,70.11,68.71,2.1900000000000004
2018-09-05,70.89,15304970,69.8,71.065,69.31,2.186666666666667
2018-09-06,70.36,11995700,70.85,71.35,70.19,2.1833333333333336
2018-09-07,70.38,24413620,69.84,70.62,69.615,2.18
2018-09-10,72.32,14599880,70.67,72.75,70.5,2.17
2018-09-11,72.51,9499596,71.84,72.66,71.81,2.166666666666667
2018-09-12,71.75,12589970,72.09,72.5,70.02,2.1633333333333336
2018-09-13,74.61,22758120,73.68,75.36,73.48,2.16
2018-09-14,75.09,12693840,74.53,76.04,74.41,2.1566666666666667
2018-09-17,73.24,11556400,74.84,75.28,73.11,2.146666666666667
2018-09-18,74.72,11689650,73.8,76.5,73.51,2.1433333333333335
2018-09-19,74.06,11456680,75.37,75.37,73.77,2.14
2018-09-20,74.6,11739370,74.48,75.11,74.2081,2.1366666666666667
2018-09-21,73.7,21312620,74.83,74.87,73.13,2.1333333333333333
2018-09-24,73.58,15442890,73.08,73.85,72.8,2.1233333333333335
2018-09-25,72.74,20712780,72.64,73.57,72.58,2.12
2018-09-26,71.76,11301880,72.68,73.26,71.58,2.1166666666666667
2018-09-27,71.71,12496430,72.18,72.68,71.475,2.1133333333333333
2018-09-28,72.03,19770810,71.51,73.26,71.25,2.1100000000000003
2018-10-01,72.6,9335121,72.46,73.43,72.1,2.1
2018-10-02,73.35,9220417,72.4,73.91,72.2719,2.103225806451613
2018-10-03,72.64,7077184,73.59,73.885,72.59,2.106451612903226
2018-10-04,72.38,8598628,72.0,72.7,71.8569,2.109677419354839
2018-10-05,71.21,11734920,72.39,72.66,70.55,2.1129032258064515
2018-10-08,70.93,10083940,70.78,71.6,70.56,2.1225806451612903
2018-10-09,70.13,10327510,70.76,70.96,70.09,2.1258064516129034
2018-10-10,66.73,22216870,68.77,69.56,66.62,2.1290322580645165
2018-10-11,64.29,25808960,66.35,66.99,63.61,2.132258064516129
2018-10-12,64.29,15656960,65.55,65.65,63.27,2.135483870967742
2018-10-15,64.17,12287910,64.23,65.2,64.01,2.145161290322581
2018-10-16,66.12,15929630,64.78,66.39,64.62,2.1483870967741936
2018-10-17,66.1,14777840,66.38,66.61,65.29,2.1516129032258067
2018-10-18,65.15,12214680,65.68,66.32,64.87,2.1548387096774193
2018-10-19,65.36,10671850,65.45,66.21,65.0,2.1580645161290324
2018-10-22,66.12,12886320,65.69,66.6,65.225,2.167741935483871
2018-10-23,66.38,13437320,63.66,66.92,63.57,2.170967741935484
2018-10-24,62.62,23301210,65.87,66.39,62.5,2.174193548387097
2018-10-25,63.2,20380830,63.81,63.83,62.35,2.17741935483871
2018-10-26,62.48,17043100,61.5,63.64,61.18,2.1806451612903226
2018-10-29,62.17,14771050,63.5,63.69,61.27,2.1903225806451614
2018-10-30,63.18,18862030,62.36,63.72,62.17,2.1935483870967745
2018-10-31,62.89,12913140,62.91,63.52,62.0681,2.196774193548387
2018-11-01,63.71,10992620,63.2,64.31,62.88,2.2
2018-11-02,63.33,13478820,63.94,63.955,62.3401,2.2
2018-11-05,63.47,13370050,63.08,63.8021,62.66,2.2
2018-11-06,63.63,8752637,63.35,64.34,62.41,2.2
2018-11-07,63.21,18379760,63.5,63.75,62.28,2.2
2018-11-08,58.05,32152810,58.0,60.15,57.6,2.2
2018-11-09,56.72,21741670,57.78,58.2356,56.19,2.2
2018-11-12,54.49,24215770,56.37,56.5,54.43,2.2
2018-11-13,54.16,20880770,54.74,55.49,54.05,2.2
2018-11-14,53.94,13836710,54.84,54.89,53.67,2.2
2018-11-15,55.39,18849280,53.83,55.54,53.53,2.2
2018-11-16,55.88,57297720,55.12,57.04,54.99,2.2
2018-11-19,54.9,20080460,55.85,56.62,54.87,2.2
2018-11-20,54.92,20655110,54.2,55.4299,54.07,2.2
2018-11-21,55.27,13012000,55.21,56.5,55.18,2.2
2018-11-23,55.25,4671883,54.77,55.745,54.75,2.2
2018-11-26,55.73,10352690,55.79,56.38,55.175,2.2
2018-11-27,55.57,9709175,55.59,56.225,55.35,2.2
2018-11-28,56.65,17326030,55.89,56.72,54.691,2.2
2018-11-29,58.11,26873000,57.89,59.05,57.77,2.2
2018-11-30,58.26,18194030,58.22,58.47,57.02,2.2
2018-12-03,59.14,17111810,60.51,60.51,58.4,2.2
2018-12-04,57.73,15829600,58.99,59.48,57.22,2.2
2018-12-06,57.11,17893450,56.01,57.21,55.6941,2.2
2018-12-07,55.99,17050440,56.61,57.12,55.73,2.2
2018-12-10,57.24,20330070,57.77,58.25,56.64,2.2
2018-12-11,57.35,13057400,58.45,58.66,56.8313,2.2
2018-12-12,57.72,13239360,58.44,58.58,57.53,2.2
2018-12-13,58.09,8941884,58.14,58.38,57.56,2.2
2018-12-14,57.62,13550980,57.56,59.0,57.36,2.2
2018-12-17,57.0,16627350,57.59,58.34,56.67,2.2
2018-12-18,57.78,12338230,57.69,58.54,57.4,2.2
2018-12-19,56.69,17375570,57.54,58.5,56.06,2.2
2018-12-20,56.37,21739630,57.22,57.94,56.06,2.2
2018-12-21,54.85,38197880,56.26,57.28,54.69,2.2
2018-12-24,53.65,8274961,53.7,54.89,53.57,2.2
2018-12-26,55.96,18327720,54.25,56.0,53.512,2.2
2018-12-27,56.09,15447600,55.54,56.39,54.77,2.2
2018-12-28,56.81,12746290,56.33,57.53,56.24,2.2
2018-12-31,56.91,8876961,57.12,57.41,56.2818,2.2
2019-01-02,57.4,9885460,56.2,58.0,55.92,2.196774193548387
2019-01-03,55.7,14395960,55.95,56.84,55.52,2.1935483870967745
2019-01-04,56.6,14175400,56.5,56.83,55.2101,2.1903225806451614
2019-01-07,56.44,12316290,56.39,57.16,55.945,2.1806451612903226
2019-01-08,55.95,12108720,56.71,56.88,55.61,2.17741935483871
2019-01-09,56.61,10970950,56.26,57.11,56.14,2.174193548387097
2019-01-10,56.8,10954470,56.19,56.99,56.1,2.170967741935484
2019-01-11,57.5,12022060,56.47,58.17,56.33,2.167741935483871
2019-01-14,57.3,9448101,57.02,57.65,56.37,2.1580645161290324
2019-01-15,55.73,17278180,57.32,57.4,55.56,2.1548387096774193
2019-01-16,55.27,13838750,55.75,56.08,55.16,2.1516129032258067
2019-01-17,54.77,18163610,54.97,55.2,54.37,2.1483870967741936
2019-01-18,55.27,26141600,55.39,55.9,54.99,2.145161290322581
2019-01-22,54.29,17819940,54.97,54.99,53.94,2.132258064516129
2019-01-23,51.77,33779310,52.92,53.57,51.22,2.129032258064516
2019-01-24,50.81,30259740,51.95,51.98,50.41,2.1258064516129034
2019-01-25,51.3,19513010,50.93,52.03,50.28,2.1225806451612903
2019-01-28,50.64,24454460,50.32,51.29,50.24,2.1129032258064515
2019-01-29,49.4,26249850,50.49,50.8381,49.34,2.109677419354839
2019-01-30,50.17,17578800,49.68,50.42,49.21,2.106451612903226
2019-01-31,49.52,24558700,51.2,51.28,49.1,2.103225806451613
2019-02-01,49.61,15433480,49.58,50.28,49.4,2.1
2019-02-04,49.69,10860220,49.71,49.8,49.465,2.0892857142857144
2019-02-05,50.73,15450460,49.73,51.08,49.72,2.085714285714286
2019-02-06,51.1,10879420,50.94,51.635,50.9274,2.0821428571428573
2019-02-07,50.55,10590350,50.83,51.12,50.27,2.0785714285714287
2019-02-08,50.29,12461180,50.24,50.68,49.91,2.075
2019-02-11,50.83,9969719,50.55,51.3,50.38,2.0642857142857145
2019-02-12,51.66,16633260,51.3,52.18,51.015,2.060714285714286
2019-02-13,51.59,10994080,52.0,52.49,51.56,2.0571428571428574
2019-02-14,51.57,17893140,51.5,51.765,51.0925,2.053571428571429
2019-02-15,51.98,12078990,52.08,52.36,51.6,2.05
2019-02-19,52.01,8196656,52.0,52.48,51.75,2.0357142857142856
2019-02-20,52.45,12860600,52.25,52.915,52.135,2.032142857142857
2019-02-21,52.35,7814102,52.5,52.59,51.9,2.0285714285714285
2019-02-22,53.12,13392890,52.69,53.15,52.64,2.025
2019-02-25,52.99,15277140,53.78,53.97,52.9,2.0142857142857142
2019-02-26,53.03,11358720,53.08,53.2199,52.28,2.0107142857142857
2019-02-27,53.04,10423610,52.95,53.1291,52.27,2.007142857142857
2019-02-28,53.39,18624510,53.0,53.76,52.71,2.0035714285714286
2019-03-01,54.2,12304580,54.0,54.4,53.71,2.0
2019-03-04,53.78,14011760,54.58,54.7,53.255,2.009677419354839
2019-03-05,53.94,10013820,53.9,54.225,53.7,2.0129032258064514
2019-03-06,54.8,20451010,53.89,55.46,53.73,2.0161290322580645
2019-03-07,54.03,13648970,54.83,55.05,53.61,2.0193548387096776
2019-03-08,53.53,10110120,53.45,53.63,53.03,2.02258064516129
2019-03-11,54.35,10726870,53.72,54.745,53.65,2.032258064516129
2019-03-12,54.84,9573351,54.66,55.31,54.54,2.035483870967742
2019-03-13,55.39,9107165,55.03,55.94,55.0,2.0387096774193547
2019-03-14,55.4,7300908,55.53,55.87,55.25,2.041935483870968
2019-03-15,56.6,26979810,55.0,57.34,54.9201,2.045161290322581
2019-03-18,56.83,13087270,56.62,57.19,56.44,2.054838709677419
2019-03-19,56.97,9339699,57.17,57.68,56.775,2.0580645161290323
2019-03-20,57.16,8795319,57.03,57.69,56.75,2.0612903225806454
2019-03-21,57.77,19508070,57.23,58.28,57.2,2.064516129032258
2019-03-22,56.82,10241290,57.68,58.09,56.7548,2.067741935483871
2019-03-25,56.64,6929255,56.58,56.9369,56.07,2.07741935483871
2019-03-26,58.0,16035850,57.15,58.39,56.67,2.0806451612903225
2019-03-27,56.91,11905380,57.35,57.665,56.32,2.0838709677419356
2019-03-28,56.55,11064020,57.03,57.39,56.34,2.0870967741935487
2019-03-29,57.03,8524335,57.0,57.555,56.94,2.0903225806451613
2019-04-01,57.81,11937700,57.64,58.15,57.11,2.1
2019-04-02,58.09,7438715,57.98,58.53,57.66,2.0966666666666667
2019-04-03,57.68,11562320,58.2,58.29,57.18,2.0933333333333333
2019-04-04,57.86,9902964,57.75,58.61,57.69,2.09
2019-04-05,57.99,12331840,57.98,58.19,57.685,2.086666666666667
2019-04-08,57.76,8936237,57.79,58.49,57.505,2.0766666666666667
2019-04-09,57.44,11712820,57.57,57.66,57.03,2.0733333333333333
2019-04-10,56.33,15972490,57.71,57.86,56.1,2.0700000000000003
2019-04-11,55.9,13880440,56.44,56.9,55.785,2.066666666666667
2019-04-12,56.95,13461600,56.28,57.17,56.07,2.0633333333333335
2019-04-15,57.18,10710850,57.14,57.67,57.025,2.0533333333333332
2019-04-16,70.45,85262370,57.46,71.03,57.29,2.05
2019-04-17,79.08,155953900,78.82,82.52,76.49,2.046666666666667
2019-04-18,79.89,41101250,78.72,80.2,78.0202,2.0433333333333334
2019-04-22,81.97,33250190,79.83,82.5,79.3376,2.0300000000000002
2019-04-23,86.72,56825660,83.9,87.96,83.27,2.026666666666667
2019-04-24,86.83,40260830,87.04,88.63,85.3,2.0233333333333334
2019-04-25,85.07,20660020,86.17,86.32,84.515,2.02
2019-04-26,86.64,18738320,84.51,86.755,84.21,2.0166666666666666
2019-04-29,87.25,17681060,86.4,87.98,85.84,2.006666666666667
2019-04-30,86.13,17522180,86.98,87.4599,86.05,2.0033333333333334
2019-05-01,86.37,28211470,87.17,88.22,86.15,2.0
2019-05-02,87.14,40341970,87.5,90.34,86.15,2.003225806451613
2019-05-03,89.29,21068420,87.76,89.82,87.06,2.0064516129032257
2019-05-06,88.25,15682130,86.33,88.695,86.14,2.0161290322580645
2019-05-07,85.2,21579490,87.2,88.15,84.78,2.0193548387096776
2019-05-08,84.54,15500670,84.85,85.72,84.11,2.02258064516129
2019-05-09,83.78,14515980,83.37,84.8372,82.26,2.0258064516129033
2019-05-10,85.84,15955600,83.38,86.3292,83.35,2.0290322580645164
2019-05-13,83.89,16689040,83.24,84.85,82.99,2.0387096774193547
2019-05-14,86.13,14353740,84.27,86.44,84.0,2.041935483870968
2019-05-15,86.26,11784840,85.55,87.0,84.89,2.045161290322581
2019-05-16,82.81,22498840,83.79,84.8,82.13,2.0483870967741935
2019-05-17,81.5,19523410,80.49,83.12,80.0,2.0516129032258066
2019-05-20,76.62,32679280,77.95,78.33,76.07,2.0612903225806454
2019-05-21,77.75,17282160,78.91,79.04,77.22,2.064516129032258
2019-05-22,69.31,66150730,69.13,71.74,67.97,2.067741935483871
2019-05-23,68.255,31820660,67.02,68.27,65.9,2.070967741935484
2019-05-24,66.21,21419950,68.93,69.15,65.9686,2.074193548387097
2019-05-28,65.37,22667320,66.64,67.71,65.235,2.0870967741935487
2019-05-29,65.76,16312640,65.36,66.15,64.76,2.0903225806451613
2019-05-30,66.59,11554570,65.97,67.07,65.93,2.0935483870967744
2019-05-31,66.82,15060330,65.78,67.84,65.53,2.096774193548387
2019-06-03,66.66,13620740,67.09,68.13,66.28,2.106666666666667
2019-06-04,68.45,15866730,67.61,68.5,66.7,2.1100000000000003
2019-06-05,67.02,11779190,68.04,68.33,65.83,2.1133333333333333
2019-06-06,67.59,10781680,66.92,67.97,66.265,2.1166666666666667
2019-06-07,68.69,10495640,67.69,68.78,67.3,2.12
2019-06-10,70.54,15229200,69.0,71.46,69.0,2.13
2019-06-11,71.24,11839510,71.58,72.22,70.2732,2.1333333333333333
2019-06-12,69.59,9396217,69.53,70.37,69.2,2.1366666666666667
2019-06-13,69.93,6790485,69.97,70.49,69.38,2.14
2019-06-14,68.72,12119480,68.35,69.12,67.9,2.1433333333333335
2019-06-17,69.11,9411062,69.09,69.98,68.9,2.1533333333333333
2019-06-18,71.96,14507950,69.69,72.39,69.67,2.1566666666666667
2019-06-19,71.8,11999270,72.37,72.62,70.8,2.16
2019-06-20,72.74,9871805,73.19,73.67,72.228,2.1633333333333336
2019-06-21,72.72,15244480,72.31,73.17,72.31,2.166666666666667
2019-06-24,73.16,8893028,72.97,73.45,72.2,2.1766666666666667
2019-06-25,72.55,8953434,73.23,74.135,72.52,2.18
2019-06-26,74.95,13807970,73.76,75.695,73.65,2.1833333333333336
2019-06-27,75.43,11151880,75.34,75.9,75.17,2.186666666666667
2019-06-28,76.07,29217470,75.66,76.44,74.81,2.1900000000000004
2019-07-01,77.52,17705710,80.67,80.76,77.08,2.2
2019-07-02,77.01,7079400,77.28,77.48,76.62,2.206451612903226
2019-07-03,76.63,5290377,77.07,77.23,76.05,2.2129032258064516
2019-07-05,76.66,9220821,74.2,76.72,74.1,2.2258064516129035
2019-07-08,76.63,7924854,75.98,77.03,75.93,2.2451612903225806
2019-07-09,76.55,7506644,76.44,76.84,75.84,2.2516129032258068
2019-07-10,74.36,15075740,76.83,76.91,74.08,2.2580645161290325
2019-07-11,73.71,14298370,74.52,75.78,73.299,2.264516129032258
2019-07-12,74.9,8028070,74.25,74.98,73.66,2.270967741935484
2019-07-15,75.43,8898617,75.15,75.9,74.79,2.2903225806451615
2019-07-16,75.67,9909569,75.11,76.5,74.55,2.296774193548387
2019-07-17,75.76,20602290,78.57,79.4,75.71,2.303225806451613
2019-07-18,74.37,12585090,74.97,75.35,74.05,2.3096774193548386
2019-07-19,75.0,14477780,74.42,75.71,74.42,2.3161290322580643
2019-07-22,75.95,9645759,75.06,76.62,75.06,2.335483870967742
2019-07-23,74.12,14420370,75.34,75.59,73.31,2.3419354838709676
2019-07-24,75.87,14012730,74.01,76.42,73.68,2.3483870967741933
2019-07-25,75.35,7299472,75.84,76.14,75.0965,2.3548387096774195
2019-07-26,75.22,8262592,75.11,75.85,74.85,2.361290322580645
2019-07-29,74.97,8237515,75.16,76.32,74.67,2.3806451612903223
2019-07-30,74.81,7397857,74.58,75.07,74.36,2.3870967741935485
2019-07-31,73.16,14052750,74.83,75.28,72.757,2.393548387096774
2019-08-01,71.2,29729750,68.88,73.71,68.25,2.4
2019-08-02,71.15,12649400,70.44,71.525,70.0102,2.4
2019-08-05,68.8,13071790,69.97,70.84,68.56,2.4
2019-08-06,68.17,13189860,69.52,69.93,67.38,2.4
2019-08-07,69.4,8934864,67.26,69.6,67.12,2.4
2019-08-08,71.26,8367865,69.56,71.35,69.35,2.4
2019-08-09,71.5,8702158,70.51,72.185,70.19,2.4
2019-08-12,69.8,7364325,71.0,71.4799,69.73,2.4
2019-08-13,72.18,10320090,69.89,72.47,69.31,2.4
2019-08-14,70.88,10337330,70.64,71.89,70.55,2.4
2019-08-15,71.16,9122466,71.44,72.19,70.59,2.4
2019-08-16,73.28,10404360,71.85,73.41,71.73,2.4
2019-08-19,74.87,9690401,74.58,75.53,74.14,2.4
2019-08-20,76.07,9390323,74.57,76.435,74.33,2.4
2019-08-21,76.7,11005470,76.5,77.19,75.99,2.4
2019-08-22,77.15,7199830,76.91,77.95,76.6,2.4
2019-08-23,73.52,16481000,76.12,79.1,73.22,2.4
2019-08-26,72.91,11157100,74.9,75.09,72.52,2.4
2019-08-27,73.97,7305375,73.68,74.38,73.2,2.4
2019-08-28,74.35,5679043,73.79,74.88,72.91,2.4
2019-08-29,76.45,7348577,75.22,77.025,75.22,2.4
2019-08-30,77.77,8465646,77.18,78.05,77.0,2.4
2019-09-03,75.12,7580872,76.77,76.99,74.7,2.393333333333333
2019-09-04,77.09,4923888,75.99,77.12,75.63,2.3899999999999997
2019-09-05,78.99,13480670,77.89,80.44,77.89,2.3866666666666667
2019-09-06,78.84,5127957,78.96,79.079,78.44,2.3833333333333333
2019-09-09,78.21,6885162,79.04,79.45,77.968,2.373333333333333
2019-09-10,78.71,9373881,78.03,78.875,77.34,2.37
2019-09-11,79.9,6575726,78.17,79.905,78.12,2.3666666666666667
2019-09-12,79.08,5847092,80.05,80.05,78.58,2.3633333333333333
2019-09-13,78.41,5343695,79.18,79.535,78.37,2.36
2019-09-16,78.04,3756484,77.58,78.485,76.91,2.3499999999999996
2019-09-17,78.69,4436415,77.61,78.79,77.51,2.3466666666666667
2019-09-18,78.9,5197751,78.69,79.07,77.64,2.3433333333333333
2019-09-19,78.23,5451003,79.24,80.0,78.21,2.34
2019-09-20,76.44,9502747,78.2,78.7,76.17,2.3366666666666664
2019-09-23,77.24,6264899,76.67,77.91,76.0564,2.3266666666666667
2019-09-24,75.23,10446110,78.08,78.3,74.63,2.3233333333333333
2019-09-25,77.26,5700037,75.03,77.49,74.88,2.32
2019-09-26,77.35,3803609,77.16,77.69,75.94,2.3166666666666664
2019-09-27,76.63,5013911,77.01,78.2,76.21,2.313333333333333
2019-09-30,76.28,5286277,76.89,76.95,76.02,2.3033333333333332
2019-10-01,75.47,7049574,77.06,78.06,74.97,2.3
2019-10-02,73.99,6288051,75.26,75.71,73.77,2.3
2019-10-03,75.73,5633505,73.93,75.83,73.16,2.3
2019-10-04,77.49,4920357,76.32,77.56,75.84,2.3
2019-10-07,76.34,4400559,77.01,77.55,76.27,2.3
2019-10-08,72.85,9194400,75.52,75.82,72.81,2.3
2019-10-09,74.35,5271440,73.91,74.8,73.56,2.3
2019-10-10,74.97,6199401,74.35,75.9656,74.17,2.3
2019-10-11,76.7,7398164,76.19,77.82,76.01,2.3
2019-10-14,76.3,4660287,76.65,77.37,76.28,2.3
2019-10-15,77.82,5241661,76.88,77.98,76.28,2.3
2019-10-16,78.23,6366587,77.49,78.32,77.28,2.3
2019-10-17,78.97,5923920,78.7,79.96,78.4,2.3
2019-10-18,77.68,6110981,78.62,79.22,77.6725,2.3
2019-10-21,78.98,5307232,78.38,79.09,78.01,2.3
2019-10-22,78.47,5107829,78.93,79.07,78.2405,2.3
2019-10-23,77.24,5937606,77.21,78.13,76.87,2.3
2019-10-24,78.99,5422321,78.06,79.02,77.59,2.3
2019-10-25,80.17,6712346,79.0,80.23,78.91,2.3
2019-10-28,83.05,9949753,80.55,83.13,80.54,2.3
2019-10-29,81.66,4993553,82.75,82.85,81.44,2.3
2019-10-30,81.44,3970995,82.1,82.2482,80.85,2.3
2019-10-31,80.44,5693660,81.44,81.47,79.84,2.3
2019-11-01,83.58,8620326,81.59,83.65,81.25,2.3
