Date,Close/Last,Volume,Open,High,Low,InflationRate
2019-11-04,85.09,8389196,84.54,85.87,84.3082,2.3
2019-11-05,85.46,7280027,85.2,85.74,84.73,2.3
2019-11-06,84.63,9755311,85.34,85.605,84.2242,2.3
2019-11-07,89.98,30254020,89.83,92.5,88.32,2.3
2019-11-08,94.03,16375240,89.98,94.11,89.6,2.3
2019-11-11,91.84,11301320,91.71,92.5244,90.89,2.3
2019-11-12,90.97,9335820,92.18,92.25,90.17,2.3
2019-11-13,90.47,9519644,90.7,91.9,89.62,2.3
2019-11-14,90.48,8794397,90.31,90.58,89.43,2.3
2019-11-15,90.81,25491090,92.6,93.94,90.5801,2.3
2019-11-18,90.48,10367010,90.81,91.975,89.28,2.3
2019-11-19,87.96,18096640,91.25,91.39,86.68,2.3
2019-11-20,85.62,13050440,87.82,88.36,85.31,2.3
2019-11-21,85.11,10180380,84.79,86.3,84.55,2.3
2019-11-22,84.89,6166677,85.29,85.82,84.53,2.3
2019-11-25,85.29,8967364,85.76,86.29,85.08,2.3
2019-11-26,84.63,11587630,85.25,85.545,84.14,2.3
2019-11-27,84.8,5217649,85.16,85.31,84.4713,2.3
2019-11-29,83.55,3882382,84.51,85.1,83.42,2.3
2019-12-02,82.45,7677407,83.98,84.29,82.31,2.3
2019-12-03,80.58,11241840,81.38,81.39,79.81,2.3
2019-12-04,82.08,8478868,80.92,82.44,80.45,2.3
2019-12-05,82.585,6362029,82.65,83.4409,81.78,2.3
2019-12-06,83.82,6861714,83.45,84.25,83.42,2.3
2019-12-09,84.92,8464304,84.0,85.3,83.8401,2.3
2019-12-10,84.115,8085329,85.04,85.33,83.69,2.3
2019-12-11,86.99,9577072,84.84,87.1,84.76,2.3
2019-12-12,89.05,12174230,86.84,89.229,86.37,2.3
2019-12-13,87.83,12270500,88.91,89.7,87.564,2.3
2019-12-16,88.43,8719995,89.28,90.46,88.35,2.3
2019-12-17,88.32,7487131,89.0,89.04,87.68,2.3
2019-12-18,87.98,5869644,88.54,88.65,87.59,2.3
2019-12-19,88.49,7802786,88.36,88.701,87.62,2.3
2019-12-20,88.85,17593140,88.82,89.85,88.18,2.3
2019-12-23,88.45,7277068,89.01,89.33,88.245,2.3
2019-12-24,88.77,2435244,88.62,88.81,87.98,2.3
2019-12-26,88.4,5072875,88.92,88.96,87.9965,2.3
2019-12-27,88.8,5809692,88.9,88.95,88.09,2.3
2019-12-30,88.43,6545516,88.71,88.78,87.31,2.3
2019-12-31,88.23,5173531,87.99,88.77,87.88,2.3
2020-01-02,88.69,8416991,89.05,89.81,88.08,2.303225806451613
2020-01-03,87.02,8340945,87.26,87.64,86.44,2.3064516129032255
2020-01-06,86.51,8383247,85.91,86.55,85.54,2.3161290322580643
2020-01-07,88.97,8477788,87.04,89.49,86.91,2.3193548387096774
2020-01-08,88.71,7621947,88.9,89.47,87.92,2.32258064516129
2020-01-09,89.91,9182018,89.66,90.72,88.83,2.325806451612903
2020-01-10,90.26,9670161,90.51,92.39,89.87,2.329032258064516
2020-01-13,90.97,10372100,91.05,92.73,90.5485,2.3387096774193545
2020-01-14,90.56,7801839,91.13,91.61,90.29,2.3419354838709676
2020-01-15,89.67,7259093,90.75,91.18,89.25,2.3451612903225807
2020-01-16,91.79,9295519,90.22,92.229,89.82,2.3483870967741933
2020-01-17,95.91,23694370,93.0,96.17,92.95,2.3516129032258064
2020-01-21,94.54,10868540,95.33,95.7199,93.4229,2.364516129032258
2020-01-22,92.97,8342302,95.26,95.39,92.71,2.367741935483871
2020-01-23,92.0,11282020,92.85,92.95,91.46,2.370967741935484
2020-01-24,89.65,9471659,92.68,93.25,88.83,2.3741935483870966
2020-01-27,87.05,9240203,87.304,88.22,86.45,2.3838709677419354
2020-01-28,89.15,9186993,88.15,89.54,87.3861,2.3870967741935485
2020-01-29,88.23,8167966,88.66,89.02,87.35,2.390322580645161
2020-01-30,87.78,8379356,87.31,87.86,86.19,2.393548387096774
2020-01-31,85.31,9503569,87.05,87.1677,85.04,2.396774193548387
2020-02-03,86.48,7794550,85.55,86.58,85.16,2.3793103448275863
2020-02-04,88.93,9236376,88.25,88.95,87.37,2.3689655172413793
2020-02-05,90.91,14220870,90.99,91.14,89.27,2.3586206896551722
2020-02-06,90.61,21059030,88.06,90.775,86.19,2.3482758620689657
2020-02-07,87.42,10725090,89.62,90.03,87.38,2.3379310344827586
2020-02-10,88.6,7481257,86.78,88.635,86.5,2.306896551724138
2020-02-11,90.0,9452795,89.37,91.47,88.9,2.296551724137931
2020-02-12,91.72,9824153,91.65,92.44,91.29,2.286206896551724
2020-02-13,90.03,8428261,91.03,91.3799,89.7772,2.2758620689655173
2020-02-14,89.6,6256463,90.55,90.8,88.79,2.2655172413793103
2020-02-18,88.03,7251738,87.83,89.0,87.525,2.2241379310344827
2020-02-19,90.56,7820938,88.92,90.62,88.65,2.213793103448276
2020-02-20,89.47,9754899,90.81,91.88,88.68,2.203448275862069
2020-02-21,87.03,12260940,88.56,89.03,86.33,2.193103448275862
2020-02-24,83.32,12158500,83.9,84.83,82.71,2.1620689655172414
2020-02-25,80.22,14724970,83.94,84.4,79.64,2.1517241379310343
2020-02-26,79.66,13137750,81.0,82.03,79.09,2.1413793103448278
2020-02-27,75.94,17898300,77.13,78.19,75.33,2.1310344827586207
2020-02-28,78.3,20905480,73.76,79.81,73.34,2.1206896551724137
2020-03-02,80.56,15043360,79.015,80.71,77.13,2.07741935483871
2020-03-03,78.56,16356240,80.82,82.65,77.83,2.054838709677419
2020-03-04,81.8,9894894,79.12,81.91,78.05,2.032258064516129
2020-03-05,79.17,9396192,79.46,81.37,78.7,2.009677419354839
2020-03-06,77.47,11536520,76.33,78.08,75.83,1.9870967741935484
2020-03-09,72.64,13898510,72.4,76.1,71.83,1.9193548387096775
2020-03-10,78.89,13615620,74.8,79.04,74.16,1.896774193548387
2020-03-11,74.62,13385130,76.29,77.79,73.72,1.8741935483870968
2020-03-12,67.02,19386250,69.52,72.53,67.0,1.8516129032258064
2020-03-13,75.81,15971420,71.18,76.67,67.26,1.8290322580645162
2020-03-16,64.48,16134660,68.28,71.17,64.46,1.761290322580645
2020-03-17,68.86,16864540,65.91,69.81,62.2,1.738709677419355
2020-03-18,61.19,18381230,63.56,65.56,58.0,1.7161290322580645
2020-03-19,65.0,17127380,61.12,67.55,59.04,1.6935483870967742
2020-03-20,60.91,16591460,65.03,67.98,60.79,1.6709677419354838
2020-03-23,62.53,14920270,61.55,64.86,59.11,1.603225806451613
2020-03-24,65.46,18966800,66.0,67.62,62.19,1.5806451612903225
2020-03-25,63.08,15969790,65.9,66.96,62.46,1.5580645161290323
2020-03-26,68.98,15837900,64.0,69.655,63.25,1.5354838709677419
2020-03-27,66.59,9739098,66.5,69.12,65.93,1.5129032258064514
2020-03-30,69.03,9880831,67.19,69.5,66.06,1.4451612903225806
2020-03-31,67.65,13216270,69.3,70.36,66.66,1.4225806451612901
2020-04-01,65.9,14167920,65.0,68.7,65.0,1.4
2020-04-02,68.02,15432870,65.87,68.26,65.31,1.3933333333333333
2020-04-03,65.23,8600729,67.68,68.69,64.55,1.3866666666666665
2020-04-06,70.95,12153090,68.5,71.37,67.65,1.3666666666666667
2020-04-07,72.73,11285560,73.66,74.9,70.86,1.3599999999999999
2020-04-08,73.33,10695610,73.7,74.375,72.42,1.3533333333333333
2020-04-09,71.58,15465070,74.62,74.84,70.0,1.3466666666666667
2020-04-13,73.3,7896541,71.71,73.51,71.44,1.3199999999999998
2020-04-14,77.55,11314130,75.0,77.665,74.975,1.3133333333333332
2020-04-15,75.99,9951706,75.864,76.34,74.03,1.3066666666666666
2020-04-16,76.85,8819658,76.86,77.69,75.38,1.2999999999999998
2020-04-17,76.17,9925952,77.32,78.25,75.48,1.2933333333333332
2020-04-20,74.31,7217662,75.022,76.23,74.1,1.2733333333333332
2020-04-21,71.84,9273758,73.31,73.97,71.75,1.2666666666666666
2020-04-22,74.68,7367881,73.79,75.34,72.75,1.26
2020-04-23,73.81,7673845,75.0,76.17,73.76,1.2533333333333332
2020-04-24,76.04,6073839,73.92,76.11,73.66,1.2466666666666666
2020-04-27,75.98,7219462,76.59,77.8201,75.49,1.2266666666666666
2020-04-28,75.29,6250473,77.108,77.78,75.16,1.22
2020-04-29,78.97,11950170,77.17,79.24,76.83,1.2133333333333334
2020-04-30,78.67,17113450,80.27,80.87,77.28,1.2066666666666666
2020-05-01,75.64,9742126,76.85,77.59,74.68,1.2
2020-05-04,75.68,7202849,75.16,75.94,74.09,1.2
2020-05-05,77.63,7540822,76.75,78.81,76.56,1.2
2020-05-06,78.87,8179660,78.81,80.14,78.52,1.2
2020-05-07,78.83,7295662,79.7,80.17,78.2601,1.2
2020-05-08,80.56,7891915,79.7,81.09,79.36,1.2
2020-05-11,80.48,6604560,80.29,81.27,79.54,1.2
2020-05-12,78.42,7318108,81.29,81.79,78.4,1.2
2020-05-13,78.0,9584756,78.86,79.51,76.75,1.2
2020-05-14,79.87,9956772,77.5,80.0,76.47,1.2
2020-05-15,75.77,29597760,74.67,77.7,74.37,1.2
2020-05-18,79.94,13196130,77.27,80.18,77.21,1.2
2020-05-19,78.09,8118408,79.75,80.15,78.0,1.2
2020-05-20,80.63,11379190,79.96,81.96,79.69,1.2
2020-05-21,78.0,8141452,79.47,80.0906,77.8738,1.2
2020-05-22,78.7,5530399,78.26,78.76,77.29,1.2
2020-05-26,78.02,10067340,80.19,80.57,77.775,1.2
2020-05-27,79.29,9125850,78.27,79.32,76.16,1.2
2020-05-28,78.11,11170860,80.24,81.48,77.73,1.2
2020-05-29,80.88,10562460,78.7,81.2,77.9,1.2
2020-06-01,79.73,6477494,79.89,80.48,79.24,1.2
2020-06-02,84.63,13255330,79.93,84.8798,79.91,1.2133333333333334
2020-06-03,84.11,13029320,84.95,85.95,83.62,1.2266666666666666
2020-06-04,86.04,12108970,83.95,86.7,83.95,1.24
2020-06-05,88.55,11882090,88.0,89.48,87.82,1.2533333333333334
2020-06-08,91.37,9748317,89.0,91.5,88.34,1.2933333333333332
2020-06-09,89.75,7327712,90.23,90.39,89.06,1.3066666666666666
2020-06-10,91.01,9079720,90.25,92.14,90.03,1.32
2020-06-11,84.02,15241700,88.62,89.055,83.91,1.3333333333333333
2020-06-12,85.24,10113210,86.25,87.14,83.53,1.3466666666666667
2020-06-15,86.39,9861051,83.67,86.57,83.1,1.3866666666666667
2020-06-16,89.52,12646620,89.9,90.44,87.76,1.4
2020-06-17,89.94,7620251,90.68,91.085,89.3,1.4133333333333333
2020-06-18,89.92,5709537,89.85,90.49,89.03,1.4266666666666667
2020-06-19,88.81,23213760,89.87,90.25,87.535,1.44
2020-06-22,89.13,8028040,88.72,89.44,87.61,1.48
2020-06-23,89.35,7778700,90.14,90.61,89.11,1.4933333333333334
2020-06-24,89.14,8208755,89.175,89.83,87.42,1.5066666666666668
2020-06-25,88.96,7062645,88.7,89.46,87.32,1.52
2020-06-26,88.02,9126471,89.07,89.73,87.54,1.5333333333333334
2020-06-29,89.01,5870389,88.211,89.15,86.68,1.5733333333333335
2020-06-30,91.21,9378521,89.2,91.93,89.0,1.5866666666666667
2020-07-01,89.78,6990619,91.01,91.3,89.58,1.6
2020-07-02,91.87,8317278,91.09,92.5,90.8,1.603225806451613
2020-07-06,92.92,6933086,93.21,93.75,92.1,1.6161290322580646
2020-07-07,92.14,6722402,92.97,93.55,91.91,1.6193548387096774
2020-07-08,93.53,6692687,93.27,93.6,92.34,1.6225806451612903
2020-07-09,93.25,6287666,93.95,93.95,91.44,1.6258064516129034
2020-07-10,92.51,5687563,93.0,93.52,91.56,1.6290322580645162
2020-07-13,91.33,7606351,93.3,94.125,91.2,1.6387096774193548
2020-07-14,92.38,6570953,90.86,92.62,89.2,1.6419354838709679
2020-07-15,92.55,6154056,92.93,92.93,91.01,1.6451612903225807
2020-07-16,91.2,6178667,91.264,91.747,90.68,1.6483870967741936
2020-07-17,92.23,5985862,91.68,92.455,91.0,1.6516129032258065
2020-07-20,93.17,5407473,92.192,93.27,91.3,1.6612903225806452
2020-07-21,92.31,7099738,93.55,93.85,91.81,1.664516129032258
2020-07-22,92.6,4366672,92.74,93.29,91.67,1.667741935483871
2020-07-23,89.67,9438516,92.91,92.97,89.2287,1.6709677419354838
2020-07-24,88.89,9519999,89.21,90.29,87.51,1.6741935483870967
2020-07-27,92.7,8021665,90.023,92.84,89.26,1.6838709677419355
2020-07-28,91.45,5818417,92.171,92.59,90.57,1.6870967741935483
2020-07-29,93.03,11453040,92.08,93.62,91.74,1.6903225806451612
2020-07-30,107.19,42122510,102.42,107.69,100.7,1.6935483870967742
2020-07-31,105.61,16770270,105.66,107.753,104.51,1.696774193548387
2020-08-03,109.59,18903470,107.4,113.0,107.0341,1.7
2020-08-04,110.95,10205400,109.49,111.02,108.66,1.7
2020-08-05,111.39,7970393,111.0,112.46,110.08,1.7
2020-08-06,111.06,6392228,111.23,111.36,109.93,1.7
2020-08-07,108.25,11155940,110.01,111.05,106.0,1.7
2020-08-10,106.36,10087130,108.6,108.99,105.7226,1.7
2020-08-11,108.83,17802960,106.2,112.01,104.74,1.7
2020-08-12,115.79,18672310,110.39,116.25,109.65,1.7
2020-08-13,113.41,9958426,116.2,116.2,112.77,1.7
2020-08-14,113.74,6640963,113.3,114.52,112.57,1.7
2020-08-17,112.18,10282990,113.29,114.49,110.63,1.7
2020-08-18,112.03,6387011,112.91,113.38,111.52,1.7
2020-08-19,111.04,7747599,112.33,113.47,110.75,1.7
2020-08-20,110.66,7200318,110.0,110.98,109.67,1.7
2020-08-21,113.0,8546881,110.23,113.15,109.95,1.7
2020-08-24,115.91,10235000,114.37,116.0,113.27,1.7
2020-08-25,115.95,6207980,116.11,117.1,114.44,1.7
2020-08-26,116.04,7487404,116.25,116.55,115.17,1.7
2020-08-27,116.02,8206185,116.43,118.18,115.35,1.7
2020-08-28,118.2,6280250,116.71,118.26,116.17,1.7
2020-08-31,119.1,9694649,118.332,121.06,118.12,1.7
2020-09-01,122.01,9101301,121.08,122.57,119.51,1.7
2020-09-02,123.18,9167699,123.26,123.9299,121.81,1.6966666666666665
2020-09-03,116.43,13560800,121.3,121.71,115.6,1.6933333333333334
2020-09-04,115.97,11064280,115.69,117.82,112.38,1.69
2020-09-08,109.77,10245170,111.94,113.88,109.62,1.6766666666666667
2020-09-09,114.02,9708449,113.48,115.77,112.3,1.6733333333333333
2020-09-10,112.44,6166312,115.15,115.81,111.57,1.67
2020-09-11,113.42,6740182,113.38,114.845,112.4,1.6666666666666667
2020-09-14,113.46,5397303,115.24,115.43,112.65,1.6566666666666667
2020-09-15,116.58,8773740,114.94,117.81,114.79,1.6533333333333333
2020-09-16,114.56,6342106,118.0,118.0,114.54,1.65
2020-09-17,114.88,7418146,111.92,115.6999,111.0,1.6466666666666667
2020-09-18,110.69,15443200,115.04,115.43,109.8,1.6433333333333333
2020-09-21,111.92,8197611,109.16,112.14,108.3,1.6333333333333333
2020-09-22,113.82,6911176,112.61,114.25,110.415,1.6300000000000001
2020-09-23,110.57,6553322,113.64,113.93,110.07,1.6266666666666667
2020-09-24,112.19,6848958,109.39,113.29,109.24,1.6233333333333333
2020-09-25,114.5,11717990,113.55,115.75,111.8,1.62
2020-09-28,118.47,9043578,115.96,118.7391,114.92,1.61
2020-09-29,117.38,5687851,118.14,119.25,117.2,1.6066666666666667
2020-09-30,117.68,5829731,117.5,119.255,116.9238,1.6033333333333335
2020-10-01,119.52,5316766,119.93,120.205,117.7,1.6
2020-10-02,115.47,5834337,116.78,118.66,115.43,1.6
2020-10-05,120.52,5835936,116.9,120.65,116.73,1.6
2020-10-06,119.54,7636963,120.45,122.52,119.1,1.6
2020-10-07,123.03,7410347,121.235,123.36,120.65,1.6
2020-10-08,122.34,4757536,124.0,124.43,121.84,1.6
2020-10-09,124.87,11073410,123.93,125.89,122.79,1.6
2020-10-12,126.69,7893835,127.6996,127.6996,124.9523,1.6
2020-10-13,127.46,7605706,127.47,128.18,125.4,1.6
2020-10-14,129.88,13183610,129.08,132.42,128.93,1.6
2020-10-15,128.58,7377948,127.3,129.135,126.65,1.6
2020-10-16,129.03,6626992,129.7,130.19,127.735,1.6
2020-10-19,128.42,5765840,130.127,131.96,127.7,1.6
2020-10-20,128.3,4413343,129.18,129.33,127.51,1.6
2020-10-21,128.55,4343992,128.04,130.42,126.37,1.6
2020-10-22,128.38,3897002,129.51,129.59,126.86,1.6
2020-10-23,128.88,3943056,128.59,129.1,127.1,1.6
2020-10-26,126.2,6065923,127.53,128.67,124.4,1.6
2020-10-27,125.91,5825518,126.51,126.96,125.19,1.6
2020-10-28,121.58,8234821,123.5,123.82,121.05,1.6
2020-10-29,126.44,7053259,122.06,127.69,121.89,1.6
2020-10-30,123.36,7814462,123.68,125.245,121.6,1.6
2020-11-02,123.97,5860276,124.5,126.17,122.41,1.6
2020-11-03,125.45,5832837,125.44,126.92,124.69,1.6
2020-11-04,128.97,12608900,129.325,129.57,126.07,1.6
2020-11-05,145.41,27910880,145.819,148.8,141.83,1.6
2020-11-06,145.01,7278458,146.01,146.232,143.96,1.6
2020-11-09,142.61,10666300,149.41,149.41,142.44,1.6
2020-11-10,140.11,12019880,140.148,143.17,138.53,1.6
2020-11-11,147.69,10222700,144.5,148.09,144.0,1.6
2020-11-12,143.91,8585640,147.57,148.51,143.07,1.6
2020-11-13,144.26,5902150,145.538,146.25,143.23,1.6
2020-11-16,149.07,7598487,145.2,149.25,144.55,1.6
2020-11-17,148.74,7438646,149.02,149.85,147.1836,1.6
2020-11-18,147.05,12124510,149.24,153.33,146.91,1.6
2020-11-19,147.53,7743707,146.561,149.3,145.46,1.6
2020-11-20,146.03,5555858,148.28,149.1,145.94,1.6
2020-11-23,143.82,11654920,142.35,147.0,141.8801,1.6
2020-11-24,145.93,10807320,143.39,146.33,141.11,1.6
2020-11-25,144.08,6398910,145.95,147.49,144.04,1.6
2020-11-27,143.83,3878048,145.49,146.43,143.7,1.6
2020-11-30,147.17,8712502,144.63,147.29,144.05,1.6
2020-12-01,151.26,11910500,148.79,152.39,147.7943,1.6
2020-12-02,149.98,7800326,150.51,151.49,149.62,1.5935483870967744
2020-12-03,149.91,6355269,151.04,152.7739,149.64,1.5870967741935484
2020-12-04,157.62,12759950,150.3,158.09,150.0,1.5806451612903227
2020-12-07,158.02,7009334,158.55,158.97,156.71,1.5612903225806452
2020-12-08,158.8,6088312,157.46,159.29,155.874,1.5548387096774194
2020-12-09,156.02,7947152,158.6,161.07,155.55,1.5483870967741935
2020-12-10,155.75,7522238,154.42,157.85,152.73,1.5419354838709678
2020-12-11,144.28,25923150,149.24,150.27,141.8901,1.535483870967742
2020-12-14,146.29,12258490,144.9,147.75,143.33,1.5161290322580645
2020-12-15,148.36,6619794,149.37,149.915,147.1,1.5096774193548388
2020-12-16,149.74,6610887,149.14,150.44,146.71,1.5032258064516129
2020-12-17,149.53,7039049,150.865,151.23,148.38,1.4967741935483871
2020-12-18,147.42,13288320,150.7947,150.7947,146.1238,1.4903225806451612
2020-12-21,146.8,7024570,145.005,147.36,144.41,1.4709677419354839
2020-12-22,146.34,5753843,146.611,147.03,144.72,1.464516129032258
2020-12-23,146.96,5186736,147.63,151.54,146.87,1.4580645161290322
2020-12-24,148.79,2120165,147.8,148.9,147.2,1.4516129032258065
2020-12-28,147.74,4576625,150.62,151.07,147.44,1.4258064516129032
2020-12-29,148.49,3543794,148.97,148.99,147.03,1.4193548387096773
2020-12-30,149.95,3965615,149.12,151.61,148.9227,1.4129032258064516
2020-12-31,152.34,4941702,150.322,152.56,150.1,1.4064516129032256
2021-01-04,148.5,9826976,153.01,155.15,147.1388,1.3903225806451611
2021-01-05,152.43,8507227,148.65,152.7,148.5,1.3870967741935483
2021-01-06,151.19,7174615,151.53,153.87,149.47,1.3838709677419354
2021-01-07,155.7,8482308,152.33,156.42,152.26,1.3806451612903226
2021-01-08,156.64,6252391,157.23,157.53,154.54,1.3774193548387097
2021-01-11,156.11,5148685,156.1,158.13,154.92,1.367741935483871
2021-01-12,154.45,4385653,156.64,156.87,153.96,1.364516129032258
2021-01-13,157.42,5479883,155.19,157.9281,153.65,1.3612903225806452
2021-01-14,160.85,10102400,159.397,163.18,158.5,1.3580645161290321
2021-01-15,157.09,8607363,160.77,160.86,156.88,1.3548387096774193
2021-01-19,163.77,8208973,158.94,164.1,158.45,1.3419354838709678
2021-01-20,164.6,7943314,164.72,167.94,164.44,1.3387096774193548
2021-01-21,164.75,6306238,165.805,166.49,163.34,1.335483870967742
2021-01-22,162.42,5062340,164.0,164.2744,161.52,1.332258064516129
2021-01-25,164.4,5370818,164.32,167.045,161.73,1.3225806451612903
2021-01-26,162.55,6554240,164.2,164.65,160.91,1.3193548387096774
2021-01-27,153.67,9854009,158.49,160.73,152.69,1.3161290322580645
2021-01-28,155.55,8087365,156.28,158.97,153.11,1.3129032258064517
